{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '50.85%', 'description': '基本畅通', 'unknown': '49.15%', 'congested': '0.00%', 'status': '2', 'blocked': '0.00%'}, 'description': '大学城南三路：从大学城南五路到大学城外环西路畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '36.94%', 'description': '基本畅通', 'unknown': '27.30%', 'congested': '35.76%', 'status': '2', 'blocked': '0.00%'}, 'description': '大学城中二横路：从大学城北四路到大学城北一路行驶缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '0.00%', 'description': '行驶缓慢', 'unknown': '0.00%', 'congested': '100.00%', 'status': '3', 'blocked': '0.00%'}, 'description': '大学城北一路：双向缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城中一路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '92.11%', 'description': '基本畅通', 'unknown': '7.89%', 'congested': '0.00%', 'status': '2', 'blocked': '0.00%'}, 'description': '大学城外环东路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城中四路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城中环东路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城内环西路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城西四路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '93.98%', 'description': '基本畅通', 'unknown': '0.00%', 'congested': '6.02%', 'status': '2', 'blocked': '0.00%'}, 'description': '大学城内环东路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '91.73%', 'description': '基本畅通', 'unknown': '0.00%', 'congested': '8.27%', 'status': '2', 'blocked': '0.00%'}, 'description': '大学城北三路：从大学城内环东路到大学城中二横路行驶缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城东四路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城东三路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城东二路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城南五路：双向畅通。'}, 'info': 'OK'}
DateTime : 2017-05-15 15:28:42.167859
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '奥体路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '宝岗大道：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '宝岗大道：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '宝华路：自北向南畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '宝岗大道：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '百寿路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '白云大道南：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '北较场路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '八旗二马路：自东向西畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '碧映路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '保安前街：自东向西畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '行驶缓慢', 'congested': '100.00%', 'status': '3', 'expedite': '0.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '滨江横路：自北向南缓慢。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '基本畅通', 'congested': '21.47%', 'status': '2', 'expedite': '78.53%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '白云大道北：从黄边北路到黄石东路行驶缓慢。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '白社东街：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '行驶缓慢', 'congested': '50.13%', 'status': '3', 'expedite': '49.87%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '仓边路：自南向北畅通，反向缓慢。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '车陂路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '车陂南路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '茶园南路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '基本畅通', 'congested': '26.41%', 'status': '2', 'expedite': '73.59%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '茶园中路：自南向北缓慢，反向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '茶园南路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '昌岗东路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '基本畅通', 'congested': '15.26%', 'status': '2', 'expedite': '84.74%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '昌岗中路：昌岗立交附近自西向东行驶缓慢。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '赤岗北路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '基本畅通', 'congested': '22.09%', 'status': '2', 'expedite': '77.91%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '长寿西路：文昌假日广场附近自东向西畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '茶滘路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '畅通', 'congested': '0.00%', 'status': '1', 'expedite': '100.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '彩滨中路：双向畅通。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '基本畅通', 'congested': '39.96%', 'status': '2', 'expedite': '60.04%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '彩滨南路：金沙洲大桥附近双向行驶缓慢。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '行驶缓慢', 'congested': '100.00%', 'status': '3', 'expedite': '0.00%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '丛桂路：从黄沙大道到恩宁路行驶缓慢。'}}
{'status': '1', 'infocode': '10000', 'info': 'OK', 'trafficinfo': {'evaluation': {'description': '行驶缓慢', 'congested': '50.10%', 'status': '3', 'expedite': '49.90%', 'unknown': '0.00%', 'blocked': '0.00%'}, 'description': '陈岗路：从站前路到站前横路行驶缓慢。'}}
DateTime : 2017-05-15 16:06:00.720065
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '奥体路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '80.70%', 'blocked': '0.00%', 'congested': '19.30%', 'description': '基本畅通', 'status': '2'}, 'description': '宝岗大道：中新大厦附近自南向北行驶缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '80.70%', 'blocked': '0.00%', 'congested': '19.30%', 'description': '基本畅通', 'status': '2'}, 'description': '宝岗大道：中新大厦附近自南向北行驶缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '0.00%', 'blocked': '0.00%', 'congested': '100.00%', 'description': '行驶缓慢', 'status': '3'}, 'description': '宝华路：自北向南缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '80.70%', 'blocked': '0.00%', 'congested': '19.30%', 'description': '基本畅通', 'status': '2'}, 'description': '宝岗大道：中新大厦附近自南向北行驶缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '百寿路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '白云大道南：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '北较场路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '66.94%', 'blocked': '33.06%', 'congested': '0.00%', 'description': '行驶缓慢', 'status': '3'}, 'description': '八旗二马路：自东向西缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '碧映路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '保安前街：自东向西畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '滨江横路：自北向南畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '白云大道北：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '50.00%', 'blocked': '0.00%', 'congested': '50.00%', 'description': '基本畅通', 'status': '2'}, 'description': '白社东街：从江夏东一路到江夏东二路北行驶缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '50.13%', 'blocked': '0.00%', 'congested': '49.87%', 'description': '基本畅通', 'status': '2'}, 'description': '仓边路：自南向北缓慢，反向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '车陂路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '车陂南路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '77.48%', 'blocked': '0.00%', 'congested': '22.52%', 'description': '基本畅通', 'status': '2'}, 'description': '茶园南路：电视塔公园附近自南向北行驶缓慢。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '100.00%', 'blocked': '0.00%', 'congested': '0.00%', 'description': '畅通', 'status': '1'}, 'description': '茶园中路：双向畅通。'}}
{'infocode': '10000', 'status': '1', 'info': 'OK', 'trafficinfo': {'evaluation': {'unknown': '0.00%', 'expedite': '77.48%', 'blocked': '0.00%', 'congested': '22.52%', 'description': '基本畅通', 'status': '2'}, 'description': '茶园南路：电视塔公园附近自南向北行驶缓慢。'}}
